https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1b090c4f-e4d9-4785-a733-b5270139d035/toc_unixml/Senate_2019_02_12_6907_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/51665ce4-607a-4189-85c2-2e6183ac63db/toc_unixml/Senate_2019_02_13_6911_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/0a120128-d884-4edf-93bf-6d01e8b5d648/toc_unixml/Senate_2019_02_14_6915_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1c00fc1b-688f-430a-a9b3-920bb67a6cce/toc_unixml/Senate_2019_04_02_7034_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/e252d273-2978-453f-86f5-ef9a8b66800f/toc_unixml/Senate_2019_04_03_7037_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/a202374b-d880-4e8a-8342-9c78f73c4014/toc_unixml/Senate_2019_07_02_7067_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/79f1fe78-5449-42d1-be9b-3f40736f1a19/toc_unixml/Senate_2019_07_03_7069_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/374b7d51-2533-445c-9bbd-2411c691e3bf/toc_unixml/Senate_2019_07_04_7071_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/321e53ef-bdc0-4689-b88c-9a46579fb063/toc_unixml/Senate_2019_07_22_7074_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/395f68fa-06e3-4162-a1b9-1ef89b58cd19/toc_unixml/Senate_2019_07_23_7076_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/f1e272cd-753f-4b97-bfb4-516fc5f0f19d/toc_unixml/Senate_2019_07_24_7079_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/19913c37-580e-4f72-b1ef-2ea64dfb5ea3/toc_unixml/Senate_2019_07_25_7082_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/fa174555-9ffd-4f25-a889-514cfa0244f5/toc_unixml/Senate_2019_07_29_7085_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/68080ee8-defa-4a65-b013-217acd517499/toc_unixml/Senate_2019_07_30_7088_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/91962b64-398e-400e-ae19-98cf415623ec/toc_unixml/Senate_2019_07_31_7091_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/0ddd7d01-a5d8-4370-8b5d-bdcd71582383/toc_unixml/Senate_2019_08_01_7096_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/8f5f59a1-32bd-48b2-be73-b477b00ae225/toc_unixml/Senate_2019_09_09_7132_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/fa4eb7cb-4d6f-4c8d-9f9d-61609bc1003a/toc_unixml/Senate_2019_09_10_7134_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/87d240bb-a0cd-4664-a8df-6efb0eeed058/toc_unixml/Senate_2019_09_11_7138_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/39e8d3be-9a41-47f6-a1ed-51954d1ae992/toc_unixml/Senate_2019_09_12_7141_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/14ce5f3e-7418-4ec6-a358-e400de2ccc2f/toc_unixml/Senate_2019_09_16_7163_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/8cddaed5-c36d-4ec4-8daf-377e5e704aa8/toc_unixml/Senate_2019_09_17_7168_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/4a8e85ee-b24d-4337-90dd-d2070cd34e88/toc_unixml/Senate_2019_09_18_7172_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/b24d3579-6066-41f7-9b8b-39356c9e4e98/toc_unixml/Senate_2019_09_19_7178_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/54d1c354-b531-4dec-b151-aac1ed4489b2/toc_unixml/Senate_2019_10_14_7222_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/faf2792c-3c92-469d-a5cc-27475c14cce9/toc_unixml/Senate_2019_10_15_7225_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/c92293ca-4acc-45b9-99aa-7249ef981524/toc_unixml/Senate_2019_10_16_7228_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/d7431ad9-4e44-466a-bdda-464ed807c97f/toc_unixml/Senate_2019_10_17_7231_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/4b9bcbd8-1123-4d93-ab28-44ed6f9059ba/toc_unixml/Senate_2019_11_11_7346_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/9a4abe02-6be0-4a2a-aa97-605357a73424/toc_unixml/Senate_2019_11_12_7343_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/644bd0ba-8cda-49ec-8c32-397474f759c5/toc_unixml/Senate_2019_11_13_7344_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/c063ba4d-aed6-453b-ae99-0baceef8dc62/toc_unixml/Senate_2019_11_14_7345_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/a6430f1f-e5d7-47fa-be23-6ffcad000d22/toc_unixml/Senate_2019_11_25_7385_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/9e1de4ab-61fa-411e-8e78-27daf01c969d/toc_unixml/Senate_2019_11_26_7388_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/3599a162-9820-4589-9ec6-138a3a0fc7c0/toc_unixml/Senate_2019_11_27_7391_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/fe40fe8b-60f1-4c10-810e-a089c70d662b/toc_unixml/Senate_2019_11_28_7395_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/034e579d-037b-4e71-b359-fe406d617763/toc_unixml/Senate_2019_12_02_7413_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/1cdc3522-fc63-47ec-93f8-0af82f6bf492/toc_unixml/Senate_2019_12_03_7415_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/e334e180-9912-41c7-af31-5051507e72fa/toc_unixml/Senate_2019_12_04_7418_Official.xml
https://parlinfo.aph.gov.au/parlInfo/download/chamber/hansards/a3230d0c-a279-47b7-a328-2dd45eca5010/toc_unixml/Senate_2019_12_05_7421_Official.xml
